bobot_1,bobot_2,bobot_3,bobot_4,bobot_5,bobot_6,bobot_7,bobot_8,bobot_9,bobot_10,bobot_11,bobot_12,bobot_13,bobot_14,bobot_15,bobot_16,bobot_17,bobot_18,bobot_19,bobot_20,bobot_21,bobot_22,bobot_23,bobot_24,bobot_25,bobot_26,bobot_27,bobot_28,bobot_29,bobot_30
515,956,220,866,994,175,936,744,199,332,374,754,891,542,130,981,930,803,311,835,348,253,645,390,395,260,487,114,649,267
132,283,525,679,258,272,161,160,900,620,56,269,413,145,111,55,244,112,384,239,324,750,523,489,307,14,88,991,337,161
248,588,537,450,447,539,141,633,487,398,420,508,17,446,147,9,465,824,239,320,306,251,178,458,329,377,446,637,844,521
603,762,64,950,873,357,729,952,506,625,115,793,27,106,9,905,147,531,920,833,216,187,696,684,274,477,263,603,87,954
642,822,894,39,908,857,233,712,236,337,256,916,846,385,734,526,22,292,229,568,102,857,163,804,768,139,156,853,217,734
935,646,245,452,233,592,690,339,771,926,649,721,867,59,353,498,954,796,911,799,735,807,87,81,237,858,593,783,386,78
70,253,930,747,691,447,636,422,675,669,306,233,187,326,757,513,540,758,634,500,983,926,796,127,266,248,303,772,853,205
715,317,333,218,317,927,282,130,880,818,492,749,651,982,876,547,588,325,797,64,386,781,699,291,145,410,808,271,906,326
328,200,271,939,337,928,856,735,679,129,785,942,503,715,623,155,774,523,703,58,114,605,618,360,674,407,636,427,400,23
24,605,664,788,739,997,680,16,965,429,969,20,776,397,230,680,147,984,998,30,637,112,532,18,188,208,925,229,427,59
426,601,274,209,752,827,857,186,988,104,551,117,950,887,607,276,37,419,587,263,711,559,304,198,718,490,890,185,162,927
987,777,853,842,72,605,960,38,648,515,769,329,225,228,413,787,421,240,668,807,389,411,459,540,453,881,233,118,344,676
72,515,547,390,64,796,498,927,723,409,609,726,534,723,889,852,971,889,456,328,619,473,935,915,867,855,8,208,990,258
227,361,991,66,725,481,518,860,824,406,419,71,282,548,126,797,267,487,385,579,696,743,271,99,689,782,942,858,869,264
144,626,894,796,575,477,256,238,710,428,660,799,410,208,812,383,193,166,119,988,221,882,237,969,260,762,791,171,722,538
814,656,13,302,888,609,942,76,166,265,271,540,73,342,335,535,354,71,139,683,287,693,976,414,152,469,596,577,104,49
82,575,470,566,677,132,785,225,332,253,907,937,700,567,7,74,442,26,850,658,901,851,555,133,749,158,163,92,834,819
740,129,307,967,183,780,374,46,596,978,360,964,877,172,842,229,473,589,155,674,618,509,49,30,302,733,312,768,58,424
703,26,461,664,132,262,118,23,831,651,144,580,23,339,988,927,984,744,520,666,843,434,605,145,859,63,162,300,245,896
886,958,998,171,572,562,969,437,375,109,930,528,266,544,340,108,435,902,9,286,333,828,592,511,141,107,17,790,6,104
